geocoes:name,geocies:name,geocies:zipCode,geocies:idStat,geocigres:name,geon3es:name,geon2es:name,geocoes:idIso,geon3es:idIso,geon3es:idStat,geon2es:idIso,geon2es:idStat,geocoes:statisticalInstitute,geo_borough:name
España,Sabadell,8202,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8203,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8204,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8205,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8206,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8207,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sabadell,8208,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Barberà Del Vallès,8210,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santiga,8210,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Can Carner,8211,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellar Del Vallès,8211,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Pla De La Bruguera,8211,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Feliu Del Racó,8211,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Llorenç Savall,8212,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Polinyà,8213,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Badia Del Vallès,8214,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8220,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8221,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8222,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8223,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8224,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8225,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8226,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8227,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Torrebonica,8227,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Fonts (Terrassa),8228,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Terrassa,8228,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Matadepera,8230,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Les Pedritxes,8230,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Llorenç (Matadepera),8230,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Ullastrell,8231,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viladecavalls,8232,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Vacarisses,8233,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Manresa,8240,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Manresa,8241,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Manresa,8242,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Manresa,8243,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Manresa,8248,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Joan De Vilatorrada,8250,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Martí De Torroella,8250,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellnou De Bages,8251,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santpedor,8251,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Salvador De Guardiola,8253,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Selleres,8253,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Pont De Vilomara I Rocafort,8254,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellfollit Del Boix,8255,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Maians,8255,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Aguilar De Segarra,8256,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castellar,8256,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Rajadell,8256,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Camps,8259,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Fals,8259,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Fonollosa,8259,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viladordis,8259,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Súria,8260,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Cardona,8261,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Coromina,8261,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Callús,8262,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Castell-Tallat,8263,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Coaner,8263,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Mateu De Bages,8263,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,La Colonia Valls,8269,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Pla De Torroella,8269,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Saló,8269,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Salvador De Torroella,8269,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Navarcles,8270,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Artés,8271,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,El Pont De Cabrianes,8272,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Fruitós De Bages,8272,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Maria D'Oló,8273,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Sant Feliu Sasserra,8274,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Calders,8275,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Monistrol De Calders,8275,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Viladecavalls,8275,,Vallès Occidental,Barcelona,Catalunya,ES,ES-B,,,,,
España,Mura,8278,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Talamanca,8278,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Avinyó,8279,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
España,Santa Eugenia De Relat,8279,,Bages,Barcelona,Catalunya,ES,ES-B,,,,,
